 "company_name" , "job_count" ,
 "dematic" , "32" ,
 "cybercoders" , "29" ,
 "astrazeneca" , "20" ,
 "software engineering institute" , "18" ,
 "the church of jesus christ of latter-day saints" , "18" ,
 "walmart ecommerce" , "18" ,
 "amazon" , "16" ,
 "genworth" , "12" ,
 "kapsch" , "12" ,
 "caci international" , "11" ,
 "novartis" , "11" ,
 "atlassian" , "10" ,
 "juniper networks" , "10" ,
 "massmutual" , "9" ,
 "mitre" , "9" ,
 "novetta" , "9" ,
 "osi engineering" , "9" ,
 "advantage resourcing" , "8" ,
 "boeing intelligence & analytics" , "8" ,
 "jpmorgan chase" , "8" ,
 "jpmorgan chase & co" , "8" ,
 "jpmorgan chase & co." , "8" ,
 "jpmorgan chase and co." , "8" ,
 "liberty mutual insurance" , "8" ,
 "randstad" , "8" ,
 "relativity" , "8" ,
 "takeda pharmaceuticals" , "8" ,
 "the judge group" , "8" ,
 "esri" , "7" ,
 "mission essential" , "7" ,
 "adient" , "6" ,
 "atterro" , "6" ,
 "bluebird bio" , "6" ,
 "centauri" , "6" ,
 "honeywell" , "6" ,
 "intuit - data" , "6" ,
 "mantech" , "6" ,
 "matrix resources" , "6" ,
 "my job tank" , "6" ,
 "reynolds american" , "6" ,
 "staffing now" , "6" ,
 "xilinx" , "6" ,
 "adobe" , "5" ,
 "american axle & manufacturing" , "5" ,
 "amtec human capital" , "5" ,
 "centurylink" , "5" ,
 "collabera" , "5" ,
 "dell" , "5" ,
 "e-trade" , "5" ,
 "fareportal" , "5" ,
 "fidelity talentsource" , "5" ,
 "genentech" , "5" ,
 "genesys" , "5" ,
 "j.p. morgan chase & co" , "5" ,
 "jp morgan chase & co." , "5" ,
 "mars" , "5" ,
 "pfizer" , "5" ,
 "pnnl" , "5" ,
 "quicken loans inc." , "5" ,
 "the mil corporation" , "5" ,
 "us army ground vehicle systems center" , "5" ,
 "western digital" , "5" ,
 "workday" , "5" ,
 "23andme" , "4" ,
 "bioclinica, inc." , "4" ,
 "cgi group, inc." , "4" ,
 "dcs corporation" , "4" ,
 "decisive intel" , "4" ,
 "general atomics" , "4" ,
 "ignw" , "4" ,
 "jlg industries" , "4" ,
 "kratos defense & security solutions" , "4" ,
 "neteffects, inc." , "4" ,
 "north american lighting" , "4" ,
 "npaworldwide recruitment network" , "4" ,
 "numeric, llc" , "4" ,
 "raytheon" , "4" ,
 "sandia national laboratories" , "4" ,
 "scientific research corporation" , "4" ,
 "synechron" , "4" ,
 "technology navigators" , "4" ,
 "the clorox company" , "4" ,
 "university of nebraska lincoln" , "4" ,
 "adp technology services inc" , "3" ,
 "adp technology services, inc." , "3" ,
 "aic" , "3" ,
 "ascent services group" , "3" ,
 "avanade" , "3" ,
 "biogen" , "3" ,
 "cboe global markets" , "3" ,
 "cdk global" , "3" ,
 "citti handelsgesellschaft mbh & co. kg" , "3" ,
 "clarus commerce" , "3" ,
 "clearedge" , "3" ,
 "demandbase" , "3" ,
 "efolder, inc" , "3" ,
 "eliassen group" , "3" ,
 "ellie mae" , "3" ,
 "equity residential" , "3" ,
 "erc" , "3" ,
 "fivestars" , "3" ,
 "general dynamics mission systems, inc" , "3" ,
 "gsk" , "3" ,
 "hays specialist recruitment" , "3" ,
 "henkel" , "3" ,
 "imodules" , "3" ,
 "infoweb systems, inc." , "3" ,
 "interactive brokers llc" , "3" ,
 "intuit - software engineering" , "3" ,
 "invitae" , "3" ,
 "jbl resources" , "3" ,
 "kronos bio" , "3" ,
 "lrs" , "3" ,
 "new england biolabs" , "3" ,
 "nvidia" , "3" ,
 "object partners" , "3" ,
 "odyssey systems" , "3" ,
 "peraton" , "3" ,
 "perspecta" , "3" ,
 "peterson technology partners" , "3" ,
 "pivotal commware" , "3" ,
 "saic" , "3" ,
 "sartorius" , "3" ,
 "seen by indeed" , "3" ,
 "shine systems" , "3" ,
 "smart synergies inc" , "3" ,
 "transunion" , "3" ,
 "volume integration, llc" , "3" ,
 "walmart" , "3" ,
 "<intent>" , "2" ,
 "acara solutions" , "2" ,
 "adams communication & eng tech inc" , "2" ,
 "advance solutions corporation" , "2" ,
 "agc biologics" , "2" ,
 "agios pharmaceuticals" , "2" ,
 "ait global inc" , "2" ,
 "american family insurance" , "2" ,
 "amrock" , "2" ,
 "apex systems" , "2" ,
 "applicantz inc" , "2" ,
 "applied materials" , "2" ,
 "aptonet inc" , "2" ,
 "at work staffing, inc." , "2" ,
 "audible" , "2" ,
 "axelaar" , "2" ,
 "bayforce technology solutions, inc." , "2" ,
 "beebe healthcare" , "2" ,
 "blue cross & blue shield of rhode island" , "2" ,
 "blue cross and blue shield of north carolina" , "2" ,
 "blue line talent" , "2" ,
 "bombas" , "2" ,
 "bowhead" , "2" ,
 "bpa services" , "2" ,
 "captech" , "2" ,
 "caresoft inc." , "2" ,
 "cengage" , "2" ,
 "centro" , "2" ,
 "ciber, inc." , "2" ,
 "cisco systems - engineering - software" , "2" ,
 "ck-12 foundation" , "2" ,
 "clinpharma consulting global group (ccgg)" , "2" ,
